symbol,headline
SERV_ADANIPORTS,Adani Ports reports strong quarterly results as cargo volumes rise
SERV_ADANIPORTS,Analysts expect continued growth in port operations
SERV_ADANIPORTS,Cargo handling slows down due to weather disruptions
SERV_ADANIPORTS,Adani Ports expands capacity in major terminals
SERV_ADANIPORTS,Global trade recovery boosts port activity
SERV_ADANIPORTS,Minor delay reported in export shipments
SERV_ADANIPORTS,Adani Ports announces new investment plans
SERV_ADANIPORTS,Port congestion impacts turnaround time
SERV_ADANIPORTS,Analysts upgrade stock citing strong fundamentals
SERV_ADANIPORTS,Regulatory scrutiny increases on port tariffs

CDUR_ASIANPAINT,Asian Paints launches new premium product line
CDUR_ASIANPAINT,Strong festive demand boosts paint sales
CDUR_ASIANPAINT,Input cost pressure affects margins
CDUR_ASIANPAINT,Asian Paints expands distribution network
CDUR_ASIANPAINT,Company reports record profits in Q2
CDUR_ASIANPAINT,Market faces slowdown in renovation spending
CDUR_ASIANPAINT,Analysts maintain positive outlook
CDUR_ASIANPAINT,Paint demand stabilizes after seasonal dip
CDUR_ASIANPAINT,Asian Paints increases advertisement spending
CDUR_ASIANPAINT,Minor decline in rural demand noted

FIN_AXISBANK,Axis Bank reports strong credit growth
FIN_AXISBANK,Bank launches new digital lending platform
FIN_AXISBANK,RBI flags minor concerns over asset quality
FIN_AXISBANK,Analysts predict stable earnings trajectory
FIN_AXISBANK,Axis Bank expands corporate loan book
FIN_AXISBANK,Bank sees increased competition from fintech firms
FIN_AXISBANK,Strong CASA growth supports profitability
FIN_AXISBANK,Foreign investment increases in Axis Bank
FIN_AXISBANK,Minor increase in NPAs reported
FIN_AXISBANK,Bank improves risk management systems

AUTO_BAJAJ_AUTO,Bajaj Auto reports strong export sales
AUTO_BAJAJ_AUTO,Two-wheeler demand surges in domestic market
AUTO_BAJAJ_AUTO,Supply chain issues affect production temporarily
AUTO_BAJAJ_AUTO,Bajaj launches new electric scooter
AUTO_BAJAJ_AUTO,Analysts turn bullish on growth prospects
AUTO_BAJAJ_AUTO,Production costs rise due to raw material inflation
AUTO_BAJAJ_AUTO,Exports to Latin America increase sharply
AUTO_BAJAJ_AUTO,Company faces regulatory challenges in emissions norms
AUTO_BAJAJ_AUTO,Bajaj Auto announces new manufacturing plant
AUTO_BAJAJ_AUTO,Margins expected to remain stable

TEL_BHARTIARTL,Bharti Airtel posts strong subscriber additions
TEL_BHARTIARTL,Airtel rolls out nationwide 5G upgrades
TEL_BHARTIARTL,ARPU rises for consecutive quarters
TEL_BHARTIARTL,Competition from Jio intensifies
TEL_BHARTIARTL,Airtel partners with global tech firms
TEL_BHARTIARTL,Government revises spectrum usage guidelines
TEL_BHARTIARTL,Minor network outage impacts some users
TEL_BHARTIARTL,Airtel launches new enterprise service
TEL_BHARTIARTL,Analysts maintain buy rating on Airtel
TEL_BHARTIARTL,Price war concerns emerge in telecom sector

HLTH_CIPLA,Cipla receives approval for new drug launch
HLTH_CIPLA,Company reports strong growth in US market
HLTH_CIPLA,Minor compliance issue detected at manufacturing unit
HLTH_CIPLA,Cipla expands respiratory product portfolio
HLTH_CIPLA,Analysts optimistic about long-term growth
HLTH_CIPLA,Raw material supply disruptions hit production
HLTH_CIPLA,India operations see stable demand
HLTH_CIPLA,Cipla increases investment in R&D
HLTH_CIPLA,Minor decline in API exports
HLTH_CIPLA,Cipla strengthens hospital partnerships

OILGAS_COALINDIA,Coal India reports sharp rise in production
OILGAS_COALINDIA,Fuel shortages ease as supply improves
OILGAS_COALINDIA,Environmental regulations increase operational cost
OILGAS_COALINDIA,Coal shipments surge in winter season
OILGAS_COALINDIA,Analysts maintain neutral stance
OILGAS_COALINDIA,Stock declines as global coal prices dip
OILGAS_COALINDIA,Company expands mining operations
OILGAS_COALINDIA,Worker strike impacts output temporarily
OILGAS_COALINDIA,Coal India announces new safety initiatives
OILGAS_COALINDIA,Government reviews coal allocation policy

HLTH_DRREDDY,Dr Reddy’s gets USFDA approval for key drug
HLTH_DRREDDY,Company strengthens international pipeline
HLTH_DRREDDY,Manufacturing quality issues identified at plant
HLTH_DRREDDY,Analysts expect strong earnings recovery
HLTH_DRREDDY,Dr Reddy’s launches affordable generics
HLTH_DRREDDY,Export shipments delay impacts quarterly results
HLTH_DRREDDY,R&D expenses rise this quarter
HLTH_DRREDDY,Company expands into new therapeutic segments
HLTH_DRREDDY,Analysts cut price target due to regulatory risks
HLTH_DRREDDY,Dr Reddy’s improves supply chain reliability

IT_HCLTECH,HCL Tech signs large multi-year IT deal
IT_HCLTECH,Company reports strong revenue growth
IT_HCLTECH,Attrition rates drop significantly
IT_HCLTECH,Analysts remain positive on IT sector demand
IT_HCLTECH,HCL expands cloud services portfolio
IT_HCLTECH,Employee cost pressures affect margins
IT_HCLTECH,Company wins several new European clients
IT_HCLTECH,Minor decline noted in contract renewals
IT_HCLTECH,HCL increases investment in AI services
IT_HCLTECH,Outlook remains stable for upcoming quarters

FIN_HDFCBANK,HDFC Bank reports stable loan growth
FIN_HDFCBANK,NPAs remain under control
FIN_HDFCBANK,Bank expands branch network
FIN_HDFCBANK,Analysts reaffirm buy rating
FIN_HDFCBANK,Tech glitches impact customers briefly
FIN_HDFCBANK,HDFC improves digital onboarding
FIN_HDFCBANK,Bank faces mild scrutiny from RBI
FIN_HDFCBANK,Foreign investment rises steadily
FIN_HDFCBANK,HDFC Bank maintains strong capital position
FIN_HDFCBANK,Overall earnings outlook stable

METAL_HINDALCO,Hindalco posts strong revenue growth
METAL_HINDALCO,Global aluminum prices support margins
METAL_HINDALCO,Supply chain bottlenecks affect shipments
METAL_HINDALCO,Hindalco expands capacity at new plants
METAL_HINDALCO,Analysts maintain bullish view
METAL_HINDALCO,Hindalco faces raw material inflation
METAL_HINDALCO,Exports rise sharply this quarter
METAL_HINDALCO,Company delays non-core expansion
METAL_HINDALCO,Hindalco increases ESG investments
METAL_HINDALCO,Stable demand expected in global markets

FMCG_HINDUNILVR,HUL reports strong performance this quarter
FMCG_HINDUNILVR,Company launches new FMCG products
FMCG_HINDUNILVR,Weak rural demand drags growth
FMCG_HINDUNILVR,HUL expands distribution channels
FMCG_HINDUNILVR,Analysts expect margin improvement
FMCG_HINDUNILVR,Advertising costs rise
FMCG_HINDUNILVR,Company enhances digital operations
FMCG_HINDUNILVR,HUL faces mild regulatory concerns
FMCG_HINDUNILVR,Analysts maintain outperform rating
FMCG_HINDUNILVR,Retail sales improve sequentially

FIN_ICICIBANK,ICICI Bank reports robust loan growth
FIN_ICICIBANK,Bank launches new digital credit feature
FIN_ICICIBANK,Asset quality remains strong
FIN_ICICIBANK,Analysts upgrade rating
FIN_ICICIBANK,ICICI expands credit card portfolio
FIN_ICICIBANK,Minor technical outage reported
FIN_ICICIBANK,Foreign investor interest rises
FIN_ICICIBANK,Net profit increases sharply
FIN_ICICIBANK,Bank strengthens compliance procedures
FIN_ICICIBANK,ICICI maintains strong liquidity

IT_INFY,Infosys signs major digital transformation deal
IT_INFY,Company sees rising global tech demand
IT_INFY,Infosys faces attrition challenges
IT_INFY,Analysts lower EPS forecasts
IT_INFY,Company expands AI-led services
IT_INFY,Infosys improves automation offerings
IT_INFY,Client spending slows temporarily
IT_INFY,Infosys wins strategic European deal
IT_INFY,Market remains cautious due to global slowdown
IT_INFY,Infosys increases hiring in India

FMCG_ITC,ITC reports strong FMCG revenue
FMCG_ITC,Cigarette segment shows stable demand
FMCG_ITC,Hotel business sees recovery
FMCG_ITC,ITC expands paperboards division
FMCG_ITC,Analysts maintain positive outlook
FMCG_ITC,Input cost inflation persists
FMCG_ITC,Company boosts agri-business
FMCG_ITC,ITC launches sustainability initiatives
FMCG_ITC,Exports improve slightly
FMCG_ITC,Analysts warn of competition in FMCG

FIN_KOTAKBANK,Kotak Bank reports stable Q2 earnings
FIN_KOTAKBANK,Bank improves digital loan approvals
FIN_KOTAKBANK,Analysts cut target on slowing growth
FIN_KOTAKBANK,Kotak expands corporate banking
FIN_KOTAKBANK,NPAs rise marginally
FIN_KOTAKBANK,Kotak sees strong deposit growth
FIN_KOTAKBANK,Bank announces branch expansion
FIN_KOTAKBANK,Competition pressures margins
FIN_KOTAKBANK,Kotak enhances compliance systems
FIN_KOTAKBANK,Outlook remains stable

CONST_LT,Larsen & Toubro wins major construction order
CONST_LT,Infra project delays affect progress
CONST_LT,L&T expands international operations
CONST_LT,Analysts bullish on order pipeline
CONST_LT,Company reports steady execution
CONST_LT,Input cost pressures remain
CONST_LT,L&T strengthens engineering division
CONST_LT,Government capex push benefits company
CONST_LT,L&T improves cash flow
CONST_LT,Minor delay in metro project

AUTO_M_M,M&M reports strong SUV sales
AUTO_M_M,Company expands EV portfolio
AUTO_M_M,Semiconductor shortages impact production
AUTO_M_M,Analysts maintain buy rating
AUTO_M_M,M&M launches new electric tractor
AUTO_M_M,Export demand weakens temporarily
AUTO_M_M,Company reduces waiting period for models
AUTO_M_M,Production cost pressures remain
AUTO_M_M,M&M improves supply chain management
AUTO_M_M,New product pipeline looks strong

AUTO_MARUTI,Maruti reports strong domestic sales
AUTO_MARUTI,Company launches new hatchback
AUTO_MARUTI,Production issues persist due to shortages
AUTO_MARUTI,Analysts expect stable growth
AUTO_MARUTI,New plant expansion underway
AUTO_MARUTI,Maruti strengthens export strategy
AUTO_MARUTI,Input cost pressures remain
AUTO_MARUTI,Demand slows in rural markets
AUTO_MARUTI,Maruti improves safety ratings
AUTO_MARUTI,Company increases production capacity

PWR_NTPC,NTPC reports strong power generation
PWR_NTPC,Company expands renewable energy capacity
PWR_NTPC,Coal supply challenges persist
PWR_NTPC,Analysts maintain neutral outlook
PWR_NTPC,New plant commissioning delayed
PWR_NTPC,NTPC signs green energy partnership
PWR_NTPC,Company boosts hydropower investments
PWR_NTPC,Minor operational disruptions reported
PWR_NTPC,NTPC improves carbon emission metrics
PWR_NTPC,Power demand expected to rise

OILGAS_ONGC,ONGC reports steady crude oil output
OILGAS_ONGC,Global oil price volatility impacts earnings
OILGAS_ONGC,ONGC expands offshore drilling
OILGAS_ONGC,Analysts turn positive on exploration prospects
OILGAS_ONGC,Company faces increased operational costs
OILGAS_ONGC,ONGC signs strategic international deal
OILGAS_ONGC,Production dips slightly in some fields
OILGAS_ONGC,Outlook remains stable
OILGAS_ONGC,ONGC increases investment in R&D
OILGAS_ONGC,Market uncertain due to global tensions

PWR_POWERGRID,PowerGrid reports strong transmission growth
PWR_POWERGRID,Company expands national grid network
PWR_POWERGRID,Analysts maintain positive view
PWR_POWERGRID,Minor delay in grid expansion project
PWR_POWERGRID,PowerGrid launches advanced monitoring system
PWR_POWERGRID,Company improves financial position
PWR_POWERGRID,Transmission load increases nationwide
PWR_POWERGRID,PowerGrid faces regulatory challenges
PWR_POWERGRID,Exports of technology solutions rise
PWR_POWERGRID,Outlook remains robust

OILGAS_RELIANCE,Reliance posts strong energy earnings
OILGAS_RELIANCE,Reliance increases investment in new energy
OILGAS_RELIANCE,Petchem margin pressures persist
OILGAS_RELIANCE,RIL expands retail footprint
OILGAS_RELIANCE,Analysts raise target price
OILGAS_RELIANCE,Refinery shutdown impacts output
OILGAS_RELIANCE,Reliance invests in AI capabilities
OILGAS_RELIANCE,Market uncertainties hit oil prices
OILGAS_RELIANCE,Retail business sees strong growth
OILGAS_RELIANCE,Overall sentiment remains positive

FIN_SBIN,SBI reports high credit growth
FIN_SBIN,NPAs remain under check
FIN_SBIN,Analysts turn bullish on SBI
FIN_SBIN,SBI launches new digital services
FIN_SBIN,Branch expansion increases costs
FIN_SBIN,SBI improves risk management
FIN_SBIN,Government capital infusion boosts outlook
FIN_SBIN,Minor decline in treasury income
FIN_SBIN,SBI enhances customer services
FIN_SBIN,Outlook remains positive

HLTH_SUNPHARMA,Sun Pharma reports strong US sales
HLTH_SUNPHARMA,Company launches new specialty drugs
HLTH_SUNPHARMA,Sun Pharma faces FDA observations
HLTH_SUNPHARMA,Analysts maintain buy rating
HLTH_SUNPHARMA,Domestic market shows stable demand
HLTH_SUNPHARMA,Sun Pharma boosts R&D spending
HLTH_SUNPHARMA,Operational delays hit export shipments
HLTH_SUNPHARMA,Company strengthens supply chain
HLTH_SUNPHARMA,Analysts expect margin expansion
HLTH_SUNPHARMA,Production improves sequentially

IT_TCS,TCS wins multi-billion dollar contract
IT_TCS,Company reports steady earnings
IT_TCS,TCS expands into new AI verticals
IT_TCS,Employee attrition moderates
IT_TCS,Analysts maintain positive rating
IT_TCS,TCS faces currency fluctuation impact
IT_TCS,Global client budgets remain cautious
IT_TCS,Company adds major European clients
IT_TCS,TCS enhances cybersecurity offerings
IT_TCS,Outlook confident for next year

AUTO_TATAMOTORS,Tata Motors posts strong EV sales
AUTO_TATAMOTORS,Commercial vehicle demand increases
AUTO_TATAMOTORS,Semiconductor issues persist
AUTO_TATAMOTORS,Tata launches new SUV model
AUTO_TATAMOTORS,Analysts upgrade price target
AUTO_TATAMOTORS,Input costs remain elevated
AUTO_TATAMOTORS,Tata Motors expands charging network
AUTO_TATAMOTORS,Exports show stable growth
AUTO_TATAMOTORS,Company delays some production lines
AUTO_TATAMOTORS,Future outlook remains strong

METAL_TATASTEEL,Tata Steel reports improved margins
METAL_TATASTEEL,Company expands European operations
METAL_TATASTEEL,Raw material cost volatility persists
METAL_TATASTEEL,Tata Steel ramps up production
METAL_TATASTEEL,Analysts maintain hold rating
METAL_TATASTEEL,Company announces decarbonization plan
_METAL_TATASTEEL,Export orders increase
METAL_TATASTEEL,Market concerns arise over global demand
METAL_TATASTEEL,Operational efficiencies improve
METAL_TATASTEEL,Steel prices remain volatile

IT_TECHM,Tech Mahindra wins new IT contracts
IT_TECHM,Company sees stable demand
IT_TECHM,Global slowdown concerns emerge
IT_TECHM,Analysts expect margin recovery
IT_TECHM,TechM expands AI partnerships
IT_TECHM,Employee attrition impacts delivery
IT_TECHM,Company adds new enterprise clients
IT_TECHM,TechM restructures some businesses
IT_TECHM,Outlook cautiously optimistic
IT_TECHM,Digital revenue increases

CONST_ULTRACEMCO,UltraTech Cement reports strong volume growth
CONST_ULTRACEMCO,Input cost inflation affects margins
CONST_ULTRACEMCO,Company expands manufacturing plants
CONST_ULTRACEMCO,Analysts maintain positive view
CONST_ULTRACEMCO,Infra demand boosts sales
CONST_ULTRACEMCO,Company faces minor regulatory fines
CONST_ULTRACEMCO,UltraTech increases capacity utilization
CONST_ULTRACEMCO,Logistics issues cause delays
CONST_ULTRACEMCO,Analysts expect stable pricing
CONST_ULTRACEMCO,Future outlook remains strong

IT_WIPRO,Wipro wins cloud transformation deal
IT_WIPRO,Company sees moderate revenue growth
IT_WIPRO,Wipro announces organizational restructuring
IT_WIPRO,Analysts maintain neutral stance
IT_WIPRO,Client spending slows in some markets
IT_WIPRO,Wipro boosts AI investments
IT_WIPRO,Company faces margin pressure
IT_WIPRO,Attrition moderates slightly
IT_WIPRO,Wipro expands automation suite
IT_WIPRO,Overall outlook stable
